Region,Soil_Type,Crop,Rainfall_mm,Temperature_Celsius,Fertilizer_Used,Irrigation_Used,Weather_Condition,Days_to_Harvest,Yield_tons_per_hectare
North,Clay,Maize,782.070378635235,20.20951320398329,False,True,Cloudy,63,4.857275911716804
North,Loam,Barley,909.627022088534,24.152341982646025,True,True,Rainy,101,7.981110468467111
North,Sandy,Wheat,619.7104095106697,31.46244177571858,True,True,Rainy,84,6.795262371169451
West,Silt,Rice,481.1155945056267,31.18000422955504,True,False,Rainy,133,4.775923294933693
East,Chalky,Rice,742.897037899907,27.11328495369615,False,True,Sunny,137,6.17308222380476
East,Sandy,Rice,803.7186281881372,39.50463504515891,False,True,Rainy,85,6.056031459977573
West,Clay,Rice,123.35536462436112,34.699893389035864,True,False,Cloudy,132,3.7009360568357454
East,Silt,Soybean,584.5560184842432,30.00960301238909,True,False,Rainy,123,4.827735291608723
East,Chalky,Cotton,229.2168701734652,28.59148942898908,True,False,Cloudy,147,3.151318786143978
West,Loam,Soybean,919.1762448143216,20.00016210148177,True,True,Sunny,119,7.593250337856149
North,Clay,Barley,667.9921980272223,39.61168012950057,False,False,Cloudy,87,3.095972833144736
East,Clay,Cotton,723.2300676786165,39.42176157048953,False,False,Rainy,65,4.568469332302159
East,Chalky,Maize,734.1628884253753,17.351086813745866,False,True,Cloudy,92,4.778805525616297
East,Peaty,Rice,501.243820469051,20.53476363314552,True,False,Cloudy,140,3.584293233964998
South,Clay,Maize,585.2188325045458,39.51798553635008,False,False,Cloudy,98,3.575230313566397
West,Loam,Cotton,779.1422692644694,21.03718824712621,True,False,Rainy,104,6.931414734903796
South,Silt,Barley,246.6193222360906,37.25807299825009,False,True,Rainy,90,3.8047037107309674
North,Sandy,Barley,995.9589691870708,35.56956799812035,True,False,Sunny,74,6.531036686856797
South,Sandy,Wheat,181.6239565708289,16.033495262153792,False,True,Cloudy,61,1.8353198719619264
East,Loam,Soybean,689.1454442948639,16.219319645807015,True,False,Rainy,64,5.280607442648814
South,Sandy,Barley,229.7086325301203,39.80693259948831,False,True,Cloudy,70,3.8720035124348726
North,Sandy,Wheat,103.8410249804337,17.88863792077451,True,True,Sunny,143,4.089852215304355
West,Peaty,Rice,645.9102612284646,31.04302662390692,False,True,Rainy,118,4.688775790917973
South,Loam,Rice,312.8741366647372,27.698165250693247,True,True,Sunny,114,4.657910011742692
South,Sandy,Soybean,868.2553060695813,26.40430028567385,True,True,Rainy,86,7.196977932996114
South,Peaty,Maize,735.6829624917914,36.56918025978274,True,True,Cloudy,136,7.283947116117711
North,Loam,Cotton,164.5764264341344,32.414467953332895,True,False,Cloudy,91,2.198851805426119
West,Peaty,Soybean,794.1823980971118,36.600721216499565,True,False,Sunny,140,6.774322747084697
East,Clay,Maize,332.6028315616924,37.93248031190947,True,True,Rainy,134,5.572461764299879
North,Chalky,Maize,913.6889074982918,30.75921707186881,True,True,Cloudy,130,8.075342553634052
North,Peaty,Barley,355.63139652273327,28.91133800778684,True,False,Rainy,69,4.026695377707033
South,Peaty,Soybean,919.7708806157808,38.7744693663872,True,False,Cloudy,81,6.634238484356798
North,Chalky,Maize,827.2470941632654,30.89658079154266,False,False,Rainy,64,6.347246642546347
South,Sandy,Maize,553.1062528477382,26.32067287218375,True,False,Rainy,134,6.2425678839154575
East,Clay,Soybean,251.376803688294,34.385331559156775,True,True,Rainy,129,4.506755755768592
East,Loam,Wheat,677.0160142037037,15.423102111810527,True,False,Rainy,71,4.892672902321573
East,Loam,Rice,276.6517495556405,29.025525413827832,True,False,Cloudy,135,3.407248869875168
North,Clay,Cotton,795.7957609867753,39.888443775685424,True,True,Rainy,60,8.14221414385227
North,Peaty,Cotton,230.83426608929,35.40037504983585,False,True,Rainy,117,2.9956389838902147
South,Peaty,Barley,959.2342294464484,27.681060653726203,True,True,Cloudy,105,8.55595162963934
South,Peaty,Maize,601.6674462238254,38.21846331935164,False,False,Cloudy,149,4.465413727928329
West,Chalky,Wheat,736.4229792615126,31.813530744536312,True,False,Cloudy,76,6.148885283020831
East,Chalky,Maize,967.106883484261,27.86986137100821,False,True,Sunny,127,5.600839360423655
South,Chalky,Cotton,874.6658999927153,37.05197492636087,True,True,Rainy,131,7.295856777161989
South,Sandy,Cotton,947.5978536631142,22.25883534857848,True,True,Sunny,68,7.699743877210108
East,Clay,Cotton,386.1462327888151,17.514465580123463,True,True,Rainy,60,4.6968200684942
South,Clay,Barley,211.63282911402283,20.95040457229224,True,False,Cloudy,104,2.884062657988146
East,Clay,Barley,937.216813539898,20.702185482239848,True,True,Sunny,74,7.804773409602208
West,Clay,Soybean,826.4334184909434,32.847743893636434,False,True,Sunny,67,6.543432344209164
South,Sandy,Soybean,725.9150143255871,27.77197084540969,True,False,Sunny,104,5.884114116961468
East,Clay,Rice,303.1834919693362,38.32733220602458,True,True,Rainy,76,4.440737059380841
West,Silt,Maize,536.8282695179536,15.694206002600096,True,True,Sunny,66,5.806083173875427
South,Chalky,Rice,118.8440358413882,39.26289253789052,False,False,Rainy,139,1.1920187303756529
West,Sandy,Soybean,214.71775003288812,36.25757253078165,True,True,Cloudy,85,4.058477880071091
North,Chalky,Soybean,393.8332535071586,15.479879353562552,True,False,Sunny,68,4.566568526003831
West,Peaty,Cotton,668.312539770905,29.9788478395668,False,True,Sunny,141,4.559795788162722
North,Clay,Barley,234.45150827496045,28.307828972245154,False,False,Rainy,121,1.6852270841872865
East,Peaty,Soybean,688.7695391538648,24.44933067738141,False,False,Sunny,79,3.916896273336069
South,Loam,Maize,317.00832126153875,21.3252763014185,False,False,Sunny,135,2.015891736473667
West,Loam,Barley,109.48951094748634,25.629624529652705,False,True,Rainy,67,3.36844150329568
South,Silt,Maize,449.8486083823043,37.59325792548583,True,True,Cloudy,67,6.517954415157276
South,Chalky,Barley,540.0330433798933,18.32142993533961,False,True,Rainy,102,3.753947571880216
South,Silt,Soybean,313.81063934569625,33.60617961511894,True,True,Sunny,91,4.926453510193123
East,Sandy,Soybean,883.4948215855381,19.223214768490752,True,False,Cloudy,142,5.884248494046429
South,Silt,Wheat,419.1708040718541,32.50466931050914,True,False,Rainy,121,3.2165104220264102
West,Peaty,Wheat,399.7217958328765,29.18594631263494,False,False,Rainy,131,2.322516773768501
South,Sandy,Cotton,270.45547822103134,16.52956261329261,False,True,Cloudy,71,1.7575667491534466
North,Clay,Cotton,322.90380762270263,24.33746442527347,False,True,Sunny,136,3.172392449921266
North,Silt,Cotton,325.4409297218354,17.850285407673447,False,True,Cloudy,139,3.662401582362173
East,Silt,Wheat,639.9687656726627,28.636720978674333,False,True,Rainy,72,4.427700793150081
South,Silt,Rice,263.902946467785,16.776227750757165,True,False,Rainy,97,3.946846627210853
North,Sandy,Maize,458.659189491114,34.497134107290705,False,True,Cloudy,73,4.786679594965361
North,Chalky,Rice,866.6276910570805,21.1216206390874,False,True,Sunny,105,5.791363717831101
West,Clay,Wheat,232.22599251497996,18.27672386164557,True,True,Cloudy,134,4.310945029711622
East,Clay,Barley,502.7796173440515,21.30755843996061,False,True,Sunny,80,3.788995946761129
North,Chalky,Rice,830.1580120450751,20.53576519613122,False,True,Rainy,62,5.409317128376719
West,Silt,Wheat,440.3388318970017,38.74657407203969,True,False,Sunny,105,4.966867727374097
East,Chalky,Rice,186.98648310128868,15.515433832415182,True,False,Cloudy,66,3.024789200788435
South,Peaty,Wheat,428.0426730698219,39.00080254977523,False,False,Sunny,73,3.07323022745321
North,Clay,Soybean,261.1211120430397,20.569008476693693,False,False,Rainy,74,1.533036452870279
South,Clay,Barley,609.5655492344247,27.70852251727609,True,False,Cloudy,78,5.994745379337231
South,Clay,Cotton,516.2486018164141,36.27103969023446,True,False,Cloudy,105,5.166936265534162
South,Peaty,Cotton,243.45542028073135,23.932188739044957,True,True,Cloudy,62,4.20693788125746
North,Loam,Maize,264.8706353209563,37.50653824340573,False,False,Sunny,87,2.9764971162406577
East,Silt,Cotton,332.68707058016344,36.83100293002924,False,True,Cloudy,108,3.6362968930402686
North,Clay,Barley,473.75603353015214,23.25889160345489,False,False,Rainy,81,2.9782328168689944
South,Silt,Maize,571.7340466030205,25.88040863905811,False,False,Sunny,148,3.621910535373198
West,Loam,Rice,684.2449114287637,35.69927375511058,True,False,Sunny,141,5.176384751858072
West,Peaty,Wheat,156.77600387181113,29.246601856487693,True,False,Cloudy,90,3.083212852897015
South,Sandy,Barley,699.9214388862285,23.29658682394221,True,True,Rainy,114,6.54810437042475
South,Sandy,Wheat,308.8191755123411,30.67480925318924,False,True,Cloudy,109,3.07572979850156
North,Sandy,Barley,745.3467289172943,24.32663274544336,False,False,Cloudy,144,3.9431721129065993
South,Chalky,Wheat,527.694564034789,25.92362928740832,True,True,Sunny,92,5.503326461263733
North,Chalky,Rice,104.508488857794,39.25223570659699,False,True,Sunny,139,2.149297989366589
North,Clay,Rice,721.6171372771562,36.76366878183384,False,True,Cloudy,133,4.886167289905949
North,Clay,Barley,722.0623029551672,24.557817401773008,False,False,Rainy,99,3.3505962678106864
South,Sandy,Soybean,512.3721625054095,33.38021015348443,True,False,Sunny,68,5.131156243599625
West,Silt,Wheat,844.2406160050325,38.13348116560829,True,True,Rainy,131,7.187565606734502
South,Silt,Barley,443.78195614267554,16.433001133204574,False,False,Sunny,86,3.176400491336316
South,Loam,Cotton,624.3295217394898,36.51815177618032,True,True,Rainy,131,6.419362212762287
South,Chalky,Maize,604.3403490941096,31.19313907205673,False,True,Rainy,77,4.499739444140335
South,Clay,Rice,387.9920021493665,28.631978517544944,True,False,Rainy,144,4.332273415012321
East,Clay,Maize,582.7589089313152,35.01513906495893,True,False,Sunny,123,4.951354714618637
West,Chalky,Wheat,207.0024269441163,34.94828513565599,False,False,Cloudy,130,1.3472581427443306
